key,title,parcours,area
http://example.org/course/X1CI010,Bases de comptabilité,CMI,Software_Engineering_SE
http://example.org/course/X1CI010,Bases de comptabilité,CMI,Security_SEC
http://example.org/course/X1CI010,Bases de comptabilité,CMI,Graphics_and_Interactive_Techniques_GIT
http://example.org/course/X1I2010,Optimisation discrète et combinatoire,"ORO,CMI",System_Fundamentals_SF
http://example.org/course/X1I2010,Optimisation discrète et combinatoire,"ORO,CMI",Graphics_and_Interactive_Techniques_GIT
http://example.org/course/X1I2010,Optimisation discrète et combinatoire,"ORO,CMI",Security_SEC
http://example.org/course/X1I2010,Optimisation discrète et combinatoire,"ORO,CMI",Software_Engineering_SE
http://example.org/course/X1I2010,Optimisation discrète et combinatoire,"ORO,CMI",Networking_and_Communication_NC
http://example.org/course/X1II050,"Communication, connaissance de l'entreprise","ATAL,ORO,DS,CMI,ALMA,VICO",Software_Engineering_SE
http://example.org/course/X1II050,"Communication, connaissance de l'entreprise","ATAL,ORO,DS,CMI,ALMA,VICO",Security_SEC
http://example.org/course/X1II050,"Communication, connaissance de l'entreprise","ATAL,ORO,DS,CMI,ALMA,VICO",Graphics_and_Interactive_Techniques_GIT
http://example.org/course/X1II060,Introduction à la recherche,"ATAL,ORO,DS,CMI,ALMA,VICO",Software_Engineering_SE
http://example.org/course/X1II060,Introduction à la recherche,"ATAL,ORO,DS,CMI,ALMA,VICO",Security_SEC
http://example.org/course/X1II060,Introduction à la recherche,"ATAL,ORO,DS,CMI,ALMA,VICO",Graphics_and_Interactive_Techniques_GIT
http://example.org/course/X1LI010,Management à Visée Innovante et Entrepreunariale,"ATAL,DS,ALMA,VICO,ORO,CMI",Software_Engineering_SE
http://example.org/course/X1LI010,Management à Visée Innovante et Entrepreunariale,"ATAL,DS,ALMA,VICO,ORO,CMI",Security_SEC
http://example.org/course/X1LI010,Management à Visée Innovante et Entrepreunariale,"ATAL,DS,ALMA,VICO,ORO,CMI",Graphics_and_Interactive_Techniques_GIT
http://example.org/course/X2I5010,Probabilistic models,"ATAL,ORO,DS,CMI,ALMA,VICO",Software_Engineering_SE
http://example.org/course/X2I5010,Probabilistic models,"ATAL,ORO,DS,CMI,ALMA,VICO",Graphics_and_Interactive_Techniques_GIT
http://example.org/course/X2II090,Stage,"ATAL,ORO,DS,CMI,ALMA,VICO",Software_Engineering_SE
http://example.org/course/X2II090,Stage,"ATAL,ORO,DS,CMI,ALMA,VICO",Security_SEC
http://example.org/course/X2II090,Stage,"ATAL,ORO,DS,CMI,ALMA,VICO",Graphics_and_Interactive_Techniques_GIT
http://example.org/course/X3CI020,Rapport et Soutenance en anglais,CMI,Software_Engineering_SE
http://example.org/course/X3CI020,Rapport et Soutenance en anglais,CMI,Security_SEC
http://example.org/course/X3CI020,Rapport et Soutenance en anglais,CMI,Graphics_and_Interactive_Techniques_GIT
http://example.org/course/X3CI030,"Management, Gestion de projet, Entrepreunariat",CMI,Software_Engineering_SE
http://example.org/course/X3CI030,"Management, Gestion de projet, Entrepreunariat",CMI,Security_SEC
http://example.org/course/X3CI030,"Management, Gestion de projet, Entrepreunariat",CMI,Graphics_and_Interactive_Techniques_GIT
http://example.org/course/X3IA090,ANGLAIS,ALMA,Software_Engineering_SE
http://example.org/course/X3IA090,ANGLAIS,ALMA,Security_SEC
http://example.org/course/X3IA090,ANGLAIS,ALMA,Graphics_and_Interactive_Techniques_GIT
http://example.org/course/X3IA100,Conferences,ALMA,Software_Engineering_SE
http://example.org/course/X3IA100,Conferences,ALMA,Security_SEC
